,0
1061,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2017
1062,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2017
1063,https://www.transfermarkt.com/tsg-1899-hoffenheim/kader/verein/533/saison_id/2017
1064,https://www.transfermarkt.com/1-fc-koln/kader/verein/3/saison_id/2017
1065,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2017
1066,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2017
1067,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2017
1068,https://www.transfermarkt.com/1-fsv-mainz-05/kader/verein/39/saison_id/2017
1069,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2017
1070,https://www.transfermarkt.com/sc-freiburg/kader/verein/60/saison_id/2017
1071,https://www.transfermarkt.com/hamburger-sv/kader/verein/41/saison_id/2017
1072,https://www.transfermarkt.com/fc-augsburg/kader/verein/167/saison_id/2017
1073,https://www.transfermarkt.com/hannover-96/kader/verein/42/saison_id/2017
1074,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2018
1075,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2018
1076,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2018
1077,https://www.transfermarkt.com/rb-leipzig/kader/verein/23826/saison_id/2018
1078,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2018
1079,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2018
1080,https://www.transfermarkt.com/tsg-1899-hoffenheim/kader/verein/533/saison_id/2018
1081,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2018
1082,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2018
1083,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2018
1084,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2018
1085,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2018
1086,https://www.transfermarkt.com/fc-augsburg/kader/verein/167/saison_id/2018
1087,https://www.transfermarkt.com/hannover-96/kader/verein/42/saison_id/2018
1088,https://www.transfermarkt.com/sc-freiburg/kader/verein/60/saison_id/2018
1089,https://www.transfermarkt.com/1-fsv-mainz-05/kader/verein/39/saison_id/2018
1090,https://www.transfermarkt.com/fortuna-dusseldorf/kader/verein/38/saison_id/2018
1091,https://www.transfermarkt.com/1-fc-nuremberg/kader/verein/4/saison_id/2018
1092,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2019
1093,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2019
1094,https://www.transfermarkt.com/rb-leipzig/kader/verein/23826/saison_id/2019
1095,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2019
1096,https://www.transfermarkt.com/tsg-1899-hoffenheim/kader/verein/533/saison_id/2019
1097,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2019
1098,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2019
1099,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2019
1100,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2019
1101,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2019
1102,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2019
1103,https://www.transfermarkt.com/1-fsv-mainz-05/kader/verein/39/saison_id/2019
1104,https://www.transfermarkt.com/fc-augsburg/kader/verein/167/saison_id/2019
1105,https://www.transfermarkt.com/sc-freiburg/kader/verein/60/saison_id/2019
1106,https://www.transfermarkt.com/1-fc-koln/kader/verein/3/saison_id/2019
1107,https://www.transfermarkt.com/fortuna-dusseldorf/kader/verein/38/saison_id/2019
1108,https://www.transfermarkt.com/1-fc-union-berlin/kader/verein/89/saison_id/2019
1109,https://www.transfermarkt.com/sc-paderborn-07/kader/verein/127/saison_id/2019
1110,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2020
1111,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2020
1112,https://www.transfermarkt.com/rb-leipzig/kader/verein/23826/saison_id/2020
1113,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2020
1114,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2020
1115,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2020
1116,https://www.transfermarkt.com/tsg-1899-hoffenheim/kader/verein/533/saison_id/2020
1117,https://www.transfermarkt.com/fc-schalke-04/kader/verein/33/saison_id/2020
1118,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2020
1119,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2020
1120,https://www.transfermarkt.com/1-fsv-mainz-05/kader/verein/39/saison_id/2020
1121,https://www.transfermarkt.com/sv-werder-bremen/kader/verein/86/saison_id/2020
1122,https://www.transfermarkt.com/1-fc-koln/kader/verein/3/saison_id/2020
1123,https://www.transfermarkt.com/fc-augsburg/kader/verein/167/saison_id/2020
1124,https://www.transfermarkt.com/sc-freiburg/kader/verein/60/saison_id/2020
1125,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2020
1126,https://www.transfermarkt.com/1-fc-union-berlin/kader/verein/89/saison_id/2020
1127,https://www.transfermarkt.com/arminia-bielefeld/kader/verein/10/saison_id/2020
1128,https://www.transfermarkt.com/bayern-munich/kader/verein/27/saison_id/2021
1129,https://www.transfermarkt.com/borussia-dortmund/kader/verein/16/saison_id/2021
1130,https://www.transfermarkt.com/rb-leipzig/kader/verein/23826/saison_id/2021
1131,https://www.transfermarkt.com/bayer-04-leverkusen/kader/verein/15/saison_id/2021
1132,https://www.transfermarkt.com/vfl-wolfsburg/kader/verein/82/saison_id/2021
1133,https://www.transfermarkt.com/borussia-monchengladbach/kader/verein/18/saison_id/2021
1134,https://www.transfermarkt.com/tsg-1899-hoffenheim/kader/verein/533/saison_id/2021
1135,https://www.transfermarkt.com/eintracht-frankfurt/kader/verein/24/saison_id/2021
1136,https://www.transfermarkt.com/vfb-stuttgart/kader/verein/79/saison_id/2021
1137,https://www.transfermarkt.com/sc-freiburg/kader/verein/60/saison_id/2021
1138,https://www.transfermarkt.com/hertha-bsc/kader/verein/44/saison_id/2021
1139,https://www.transfermarkt.com/1-fsv-mainz-05/kader/verein/39/saison_id/2021
1140,https://www.transfermarkt.com/fc-augsburg/kader/verein/167/saison_id/2021
1141,https://www.transfermarkt.com/1-fc-koln/kader/verein/3/saison_id/2021
1142,https://www.transfermarkt.com/1-fc-union-berlin/kader/verein/89/saison_id/2021
1143,https://www.transfermarkt.com/arminia-bielefeld/kader/verein/10/saison_id/2021
1144,https://www.transfermarkt.com/vfl-bochum/kader/verein/80/saison_id/2021
1145,https://www.transfermarkt.com/spvgg-greuther-furth/kader/verein/65/saison_id/2021
1146,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/1992
1147,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/1992
1148,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/1992
1149,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/1992
1150,https://www.transfermarkt.com/real-zaragoza/kader/verein/142/saison_id/1992
1151,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/1992
1152,https://www.transfermarkt.com/cd-logrones-2009-/kader/verein/236/saison_id/1992
1153,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/1992
1154,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/1992
1155,https://www.transfermarkt.com/albacete-balompie/kader/verein/1532/saison_id/1992
1156,https://www.transfermarkt.com/rayo-vallecano/kader/verein/367/saison_id/1992
1157,https://www.transfermarkt.com/burgos-cf/kader/verein/1536/saison_id/1992
1158,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/1992
1159,https://www.transfermarkt.com/sporting-gijon/kader/verein/2448/saison_id/1992
1160,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/1992
1161,https://www.transfermarkt.com/real-oviedo/kader/verein/2497/saison_id/1992
1162,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/1992
1163,https://www.transfermarkt.com/cadiz-cf/kader/verein/2687/saison_id/1992
1164,https://www.transfermarkt.com/cd-tenerife/kader/verein/648/saison_id/1992
1165,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/1992
1166,https://www.transfermarkt.com/racing-santander/kader/verein/630/saison_id/1993
1167,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/1993
1168,https://www.transfermarkt.com/cd-tenerife/kader/verein/648/saison_id/1993
1169,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/1993
1170,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/1993
1171,https://www.transfermarkt.com/real-zaragoza/kader/verein/142/saison_id/1993
1172,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/1993
1173,https://www.transfermarkt.com/cd-logrones-2009-/kader/verein/236/saison_id/1993
1174,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/1993
1175,https://www.transfermarkt.com/ca-osasuna/kader/verein/331/saison_id/1993
1176,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/1993
1177,https://www.transfermarkt.com/real-valladolid-cf/kader/verein/366/saison_id/1993
1178,https://www.transfermarkt.com/albacete-balompie/kader/verein/1532/saison_id/1993
1179,https://www.transfermarkt.com/rayo-vallecano/kader/verein/367/saison_id/1993
1180,https://www.transfermarkt.com/sporting-gijon/kader/verein/2448/saison_id/1993
1181,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/1993
1182,https://www.transfermarkt.com/real-oviedo/kader/verein/2497/saison_id/1993
1183,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/1993
1184,https://www.transfermarkt.com/ue-lleida-2011-/kader/verein/3239/saison_id/1993
1185,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/1993
1186,https://www.transfermarkt.com/cd-tenerife/kader/verein/648/saison_id/1994
1187,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/1994
1188,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/1994
1189,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/1994
1190,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/1994
1191,https://www.transfermarkt.com/real-zaragoza/kader/verein/142/saison_id/1994
1192,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/1994
1193,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/1994
1194,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/1994
1195,https://www.transfermarkt.com/cd-logrones-2009-/kader/verein/236/saison_id/1994
1196,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/1994
1197,https://www.transfermarkt.com/real-valladolid-cf/kader/verein/366/saison_id/1994
1198,https://www.transfermarkt.com/albacete-balompie/kader/verein/1532/saison_id/1994
1199,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/1994
1200,https://www.transfermarkt.com/sporting-gijon/kader/verein/2448/saison_id/1994
1201,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/1994
1202,https://www.transfermarkt.com/real-oviedo/kader/verein/2497/saison_id/1994
1203,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/1994
1204,https://www.transfermarkt.com/sd-compostela/kader/verein/2855/saison_id/1994
1205,https://www.transfermarkt.com/racing-santander/kader/verein/630/saison_id/1994
1206,https://www.transfermarkt.com/sd-compostela/kader/verein/2855/saison_id/1995
1207,https://www.transfermarkt.com/cd-tenerife/kader/verein/648/saison_id/1995
1208,https://www.transfermarkt.com/cp-merida-2000-/kader/verein/38011/saison_id/1995
1209,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/1995
1210,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/1995
1211,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/1995
1212,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/1995
1213,https://www.transfermarkt.com/real-zaragoza/kader/verein/142/saison_id/1995
1214,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/1995
1215,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/1995
1216,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/1995
1217,https://www.transfermarkt.com/real-valladolid-cf/kader/verein/366/saison_id/1995
1218,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/1995
1219,https://www.transfermarkt.com/rayo-vallecano/kader/verein/367/saison_id/1995
1220,https://www.transfermarkt.com/ud-salamanca-2013-/kader/verein/1087/saison_id/1995
1221,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/1995
1222,https://www.transfermarkt.com/albacete-balompie/kader/verein/1532/saison_id/1995
1223,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/1995
1224,https://www.transfermarkt.com/sporting-gijon/kader/verein/2448/saison_id/1995
1225,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/1995
1226,https://www.transfermarkt.com/real-oviedo/kader/verein/2497/saison_id/1995
1227,https://www.transfermarkt.com/racing-santander/kader/verein/630/saison_id/1995
1228,https://www.transfermarkt.com/sd-compostela/kader/verein/2855/saison_id/1996
1229,https://www.transfermarkt.com/racing-santander/kader/verein/630/saison_id/1996
1230,https://www.transfermarkt.com/hercules-cf/kader/verein/7971/saison_id/1996
1231,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/1996
1232,https://www.transfermarkt.com/cd-tenerife/kader/verein/648/saison_id/1996
1233,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/1996
1234,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/1996
1235,https://www.transfermarkt.com/real-zaragoza/kader/verein/142/saison_id/1996
1236,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/1996
1237,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/1996
1238,https://www.transfermarkt.com/cf-extremadura-2010-/kader/verein/811/saison_id/1996
1239,https://www.transfermarkt.com/cd-logrones-2009-/kader/verein/236/saison_id/1996
1240,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/1996
1241,https://www.transfermarkt.com/real-valladolid-cf/kader/verein/366/saison_id/1996
1242,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/1996
1243,https://www.transfermarkt.com/rayo-vallecano/kader/verein/367/saison_id/1996
1244,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/1996
1245,https://www.transfermarkt.com/sevilla-fc/kader/verein/368/saison_id/1996
1246,https://www.transfermarkt.com/sporting-gijon/kader/verein/2448/saison_id/1996
1247,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/1996
1248,https://www.transfermarkt.com/real-oviedo/kader/verein/2497/saison_id/1996
1249,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/1996
1250,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/1997
1251,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/1997
1252,https://www.transfermarkt.com/rcd-espanyol-barcelona/kader/verein/714/saison_id/1997
1253,https://www.transfermarkt.com/fc-barcelona/kader/verein/131/saison_id/1997
1254,https://www.transfermarkt.com/deportivo-de-la-coruna/kader/verein/897/saison_id/1997
1255,https://www.transfermarkt.com/real-zaragoza/kader/verein/142/saison_id/1997
1256,https://www.transfermarkt.com/celta-de-vigo/kader/verein/940/saison_id/1997
1257,https://www.transfermarkt.com/real-betis-balompie/kader/verein/150/saison_id/1997
1258,https://www.transfermarkt.com/valencia-cf/kader/verein/1049/saison_id/1997
1259,https://www.transfermarkt.com/rcd-mallorca/kader/verein/237/saison_id/1997
1260,https://www.transfermarkt.com/ud-salamanca-2013-/kader/verein/1087/saison_id/1997
1261,https://www.transfermarkt.com/real-valladolid-cf/kader/verein/366/saison_id/1997
1262,https://www.transfermarkt.com/sporting-gijon/kader/verein/2448/saison_id/1997
1263,https://www.transfermarkt.com/real-madrid/kader/verein/418/saison_id/1997
1264,https://www.transfermarkt.com/real-oviedo/kader/verein/2497/saison_id/1997
1265,https://www.transfermarkt.com/athletic-bilbao/kader/verein/621/saison_id/1997
1266,https://www.transfermarkt.com/sd-compostela/kader/verein/2855/saison_id/1997
1267,https://www.transfermarkt.com/racing-santander/kader/verein/630/saison_id/1997
1268,https://www.transfermarkt.com/cp-merida-2000-/kader/verein/38011/saison_id/1997
1269,https://www.transfermarkt.com/cd-tenerife/kader/verein/648/saison_id/1997
1270,https://www.transfermarkt.com/real-sociedad/kader/verein/681/saison_id/1998
1271,https://www.transfermarkt.com/atletico-de-madrid/kader/verein/13/saison_id/1998
